142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
142,142,0.29999237048905164
141,141,0.29999237048905164
141,141,0.29999237048905164
140,140,0.29999237048905164
140,140,0.29999237048905164
139,139,0.29999237048905164
138,138,0.29999237048905164
139,139,0.29999237048905164
138,138,0.29999237048905164
139,139,0.29999237048905164
138,138,0.29999237048905164
138,138,0.6999923704890516
139,139,0.6999923704890516
138,138,0.6999923704890516
138,138,0.6999923704890516
139,139,0.6999923704890516
199,199,0.6999923704890516
278,278,0.6999923704890516
314,314,0.6999923704890516
332,332,0.6999923704890516
342,342,0.6999923704890516
348,348,0.6999923704890516
351,351,0.6999923704890516
353,353,0.6999923704890516
355,355,0.6999923704890516
356,356,0.6999923704890516
356,356,0.6999923704890516
357,357,0.6999923704890516
358,358,0.6999923704890516
357,357,0.6999923704890516
359,359,0.6999923704890516
358,358,0.6999923704890516
359,359,0.6999923704890516
360,360,0.6999923704890516
359,359,0.6999923704890516
360,360,0.6999923704890516
360,360,0.6999923704890516
360,360,0.6999923704890516
361,361,0.6999923704890516
361,361,0.6999923704890516
361,361,0.6999923704890516
361,361,0.6999923704890516
362,362,0.6999923704890516
361,361,0.6999923704890516
361,361,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
363,363,0.6999923704890516
362,362,0.6999923704890516
362,362,0.6999923704890516
363,363,0.6999923704890516
362,362,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
363,363,0.6999923704890516
364,364,0.6999923704890516
363,363,0.6999923704890516
364,364,0.6999923704890516
364,364,0.6999923704890516
363,363,0.6999923704890516
364,364,0.6999923704890516
364,364,0.6999923704890516
365,365,0.6999923704890516
364,364,0.6999923704890516
365,365,0.6999923704890516
364,364,0.6999923704890516
365,365,0.6999923704890516
364,364,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
364,364,0.6999923704890516
366,366,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
365,365,0.6999923704890516
366,366,0.6999923704890516
365,365,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
365,365,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
366,366,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
367,367,0.6999923704890516
368,368,0.2
367,367,0.2
367,367,0.2
368,368,0.2
367,367,0.2
313,313,0.2
222,222,0.2
169,169,0.2
136,136,0.2
114,114,0.2
97,97,0.2
83,83,0.2
73,73,0.2
64,64,0.2
59,59,0.2
72,72,0.2
79,79,0.2
84,84,0.2
87,87,0.2
87,87,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
90,90,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
90,90,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
89,89,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
88,88,0.2
89,89,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
89,89,0.2
88,88,0.2
87,87,0.2
89,89,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
89,89,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
88,88,0.2
87,87,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
88,88,0.2
86,86,0.2
88,88,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
86,86,0.2
86,86,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
86,86,0.2
87,87,0.2
